query_id,query,category
"91",""deli" Shopify USA","combo"
"92",""catering" Shopify","combo"
"93",""bookstore" powered by Shopify","state"
"94",""clothing boutique" Shopify","industry"
"95",""shoe store" Shopify","state"
"96",""furniture store" Shopify","state"
"97",""home decor" Shopify","combo"
"98",""pet store" Shopify","state"
"99",""toy store" Shopify","state"
"100",""sporting goods" Shopify","combo"
"101",""electronics" Shopify","combo"
"102",""hardware store" Shopify","state"
"103",""bike shop" Shopify","combo"
"104",""outdoor gear" Shopify","combo"
"105",""jewelry" Shopify","combo"
"106",""cosmetics" Shopify USA","combo"
"107",""salon products" Shopify","combo"
"108",""fashion brand" Shopify","combo"
"109",""accessories" Shopify","combo"
"110",""handbags" Shopify","combo"
"111",""florist" Shopify","combo"
"112",""gift shop" Shopify","combo"
"113",""art gallery" Shopify","combo"
"114",""craft store" Shopify","state"
"115",""comic book" Shopify","combo"
"116",""vinyl records" Shopify","combo"
"117",""vintage" Shopify","combo"
"118",""antiques" Shopify","combo"
"119",""wellness" Shopify","combo"
"120",""CBD" Shopify","combo"
"121","site:myshopify.com","technical"
"122",""checkout.shopify.com" USA","technical"
"123",""cdn.shopify.com" store","technical"
"124","inurl:myshopify.com -site:help.shopify.com","technical"
"125",""Shopify.theme" store","state"
"126",""monorail-edge.shopifysvc.com"","combo"
"127","site:*.myshopify.com -help -support","technical"
"128",""shopify-pay" USA","combo"
"129",""Shop Pay" merchant","combo"
"130","inurl:products site:myshopify.com","technical"
"131",""local delivery" Shopify USA","delivery"
"132",""same day delivery" Shopify","delivery"
"133",""curbside pickup" Shopify","delivery"
"134",""next day delivery" Shopify","delivery"
"135",""contactless delivery" Shopify","delivery"
"136",""ship from store" Shopify","state"
"137",""BOPIS" Shopify","delivery"
"138",""buy online pickup in store" Shopify","state"
"139",""local fulfillment" Shopify","combo"
"140",""neighborhood delivery" Shopify","delivery"
"141",""free local delivery" Shopify","delivery"
"142",""delivery radius" Shopify","delivery"
"143",""we deliver" powered by Shopify","combo"
"144",""local shipping" Shopify","combo"
"145",""pickup available" Shopify","delivery"
"146",""Shopify Plus" USA merchant","shopify_plus"
"147",""Shopify Plus" enterprise","shopify_plus"
"148",""headless commerce" Shopify","shopify_plus"
"149",""custom checkout" Shopify","combo"
"150",""Shopify Scripts" store","state"
"151",""wholesale channel" Shopify","shopify_plus"
"152",""Shopify Flow" merchant","combo"
"153",""Launchpad" Shopify","combo"
"154","Shopify Plus "high volume"","shopify_plus"
"155",""multi-currency" Shopify Plus","shopify_plus"
"156",""grocery" Shopify "New York"","industry"
"157",""fashion" Shopify "Los Angeles"","combo"
"158",""restaurant" Shopify "Chicago"","industry"
"159",""coffee" Shopify "Seattle"","industry"
"160",""boutique" Shopify "Austin"","industry"
"161",""wine" Shopify "San Francisco"","combo"
"162",""brewery" Shopify "Portland"","combo"
"163",""bookstore" Shopify "Boston"","state"
"164",""jewelry" Shopify "Miami"","combo"
"165",""art" Shopify "Denver"","combo"
"166",""furniture" Shopify "Atlanta"","combo"
"167",""pet store" Shopify "Nashville"","state"
"168",""outdoor" Shopify "Denver"","combo"
"169",""wellness" Shopify "Los Angeles"","combo"
"170",""vintage" Shopify "Portland"","combo"
